-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\855e2fe790025ef4fef2ed29038081d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\cbdaac2b57a5a67c2ea7134b119f5854\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f3c8822219dce7d9d79fd872e4b1ceaf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\71ff5681cefc16752b4b9e3726a4484d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\7e48bd551878f0a5fff37480ab640a5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\3bc3bd46af9994dd0cd965d07714ca9e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d34270b6d586f6e1a7b465a9457ceb40\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4287de9d529db691ff5f66bf9d145ba5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\85721e4e3a6b1471eb478050021c2884\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\331d7c3be0d5451d1f5b7eafb9e3c990\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\49719fbed09f5a45bfc9f27955bd37d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\544f76794dc24905ca0dbc910feb29c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5bac0a99dfa31e3db219c2c9120b0a9b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c2444e38874a590ef7b6d3b60ff40db5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\430866d16cab62f45289ed776c13ce81\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8c5276b2a08dbbecbe44d5304340db91\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\412c0c0d0730114bc6dc4034a4c5a8ed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0741f60c14c81b40d620b528fd39f00e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\b1650483ac20588f33218cbbf1c34a8c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\8679796233c1750404f9160724a595bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\97e8830ae1bae8d57e9832aaf26f0afa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2ba43ff92989fe37bd04de0173b66808\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bf2bcec9d784eb841609788ab9e3a761\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
	package
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:3:5-25
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0a69de8552d73f2564c47e311b7093ef\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0a69de8552d73f2564c47e311b7093ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\6ff1c98ddc016670ae34e822d41dad8a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\6ff1c98ddc016670ae34e822d41dad8a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\83391b5af260ebbc4b7265696451222a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\83391b5af260ebbc4b7265696451222a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a57e8634d5d5ef1ee8090503865797da\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a57e8634d5d5ef1ee8090503865797da\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\a2f3710ecfaffae346062f3422601b4f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\a2f3710ecfaffae346062f3422601b4f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5040d7b7c28ad49f111095c28fe35e84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5040d7b7c28ad49f111095c28fe35e84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d63eda881fa658668e9c2ff693293ada\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d63eda881fa658668e9c2ff693293ada\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\2288b7637e75a2462507582ef79d888d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\2288b7637e75a2462507582ef79d888d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\9119acb5c5ee97a54f99276448174c8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\9119acb5c5ee97a54f99276448174c8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5f6aeaf90ce160a06968c6ef64944931\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5f6aeaf90ce160a06968c6ef64944931\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\cecb1abd903b6dc2152b38413963de7f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\cecb1abd903b6dc2152b38413963de7f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7eacb1fd8bf4bb76e476d24764a2800b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7eacb1fd8bf4bb76e476d24764a2800b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\246ee43a85439c875b2ec50446a699c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\246ee43a85439c875b2ec50446a699c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\49f6557ade163177eeea7351a1547519\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\49f6557ade163177eeea7351a1547519\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\eb47756bcf791f0ed80c832cc5ba2f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\eb47756bcf791f0ed80c832cc5ba2f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\8ddbc99ff05b489909b869508e444de1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\8ddbc99ff05b489909b869508e444de1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3c35fd0171e89b1dedcabff4ba9cf00b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\3c35fd0171e89b1dedcabff4ba9cf00b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\606b51ce97f851e25c207f3fa1a4cc75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\606b51ce97f851e25c207f3fa1a4cc75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\eceb2bbbad641d546135a4f5fdfa0609\AndroidManifest.xml:9:5-20
